col1,col2,col3,col4
,,기타 가구 제조업,금속 가구 제조업
,,,그 외 기타 가구 제조업
기타 제품 제조업,귀금속 및 장신용품 제조업,귀금속 및 관련제품 제조업,귀금속 및 관련제품 제조업
,,모조 귀금속 및 모조 장신용품 제조업,모조 귀금속 및 모조 장신용품 제조업
,악기 제조업,악기 제조업,건반 악기 제조업
,,,전자 악기 제조업
,,,기타 악기 제조업
,운동 및 경기용구 제조업,운동 및 경기용구 제조업,"체조, 육상 및 체력 단련용 장비 제조업"
,,,놀이터용 장비 제조업
,,,낚시 및 수렵용구 제조업
,,,기타 운동 및 경기용구 제조업
,"인형, 장난감 및 오락용품 제조업","인형, 장난감 및 오락용품 제조업",인형 및 장난감 제조업
,,,영상게임기 제조업
,,,기타 오락용품 제조업
,그 외 기타 제품 제조업,간판 및 광고물 제조업,간판 및 광고물 제조업
,,사무 및 회화용품 제조업,사무 및 회화용품 제조업
,,"가발, 장식용품 및 전시용 모형 제조업",가발 및 유사 제품 제조업
,,,전시용 모형 제조업
,,,표구 처리업
,,그 외 기타 분류 안된 제품 제조업,단추 및 유사 파스너 제조업
,,,"라이터, 연소물 및 흡연용품 제조업"
,,,비 및 솔 제조업
,,,그 외 기타 달리 분류되지 않은 제품 제조업
산업용 기계 및 장비 수리업,산업용 기계 및 장비 수리업,일반 기계류 수리업,건설ㆍ광업용 기계 및 장비 수리업
,,,기타 일반 기계 및 장비 수리업
,,전기ㆍ전자 및 정밀 기기 수리업,전기ㆍ전자 및 정밀 기기 수리업
"전기, 가스, 증기 및 공기 조절 공급업",전기업,발전업,원자력 발전업
,,,수력 발전업
,,,화력 발전업
,,,태양력 발전업
,,,기타 발전업
,,송전 및 배전업,송전 및 배전업
,,전기 판매업,전기 판매업
,연료용 가스 제조 및 배관공급업,연료용 가스 제조 및 배관공급업,연료용 가스 제조 및 배관공급업
,"증기, 냉ㆍ온수 및 공기 조절 공급업","증기, 냉ㆍ온수 및 공기 조절 공급업","증기, 냉ㆍ온수 및 공기 조절 공급업"
수도업,수도업,생활용수 공급업,생활용수 공급업
,,산업용수 공급업,산업용수 공급업
"하수, 폐수 및 분뇨 처리업","하수, 폐수 및 분뇨 처리업",하수 및 폐수 처리업,하수 처리업
,,,폐수 처리업
,,분뇨 처리업,사람 분뇨 처리업
,,,축산 분뇨 처리업
"폐기물 수집, 운반, 처리 및 원료 재생업","폐기물 수집, 운반업","지정 외 폐기물 수집, 운반업","지정 외 폐기물 수집, 운반업"
,,"지정 폐기물 수집, 운반업","지정 폐기물 수집, 운반업"
,,"건설 폐기물 수집, 운반업","건설 폐기물 수집, 운반업"
,폐기물 처리업,지정 외 폐기물 처리업,지정 외 폐기물 처리업
,,지정 폐기물 처리업,지정 폐기물 처리업
,,건설 폐기물 처리업,건설 폐기물 처리업
,,"방사성 폐기물 수집, 운반 및 처리업","방사성 폐기물 수집, 운반 및 처리업"
,"해체, 선별 및 원료 재생업","금속류 해체, 선별 및 원료 재생업",금속류 해체 및 선별업
,,,금속류 원료 재생업
,,"비금속류 해체, 선별 및 원료 재생업",비금속류 해체 및 선별업
,,,비금속류 원료 재생업
환경 정화 및 복원업,환경 정화 및 복원업,환경 정화 및 복원업,토양 및 지하수 정화업
,,,기타 환경 정화 및 복원업
종합 건설업,건물 건설업,주거용 건물 건설업,단독 주택 건설업
,,,아파트 건설업
,,,기타 공동 주택 건설업
,,비주거용 건물 건설업,사무ㆍ상업용 및 공공기관용 건물 건설업
,,,제조업 및 유사 산업용 건물 건설업
,,,기타 비주거용 건물 건설업
,토목 건설업,지반조성 건설업,지반조성 건설업
,,,
,,토목 시설물 건설업,도로 건설업
,,,"교량, 터널 및 철도 건설업"
,,,"항만, 수로, 댐 및 유사 구조물 건설업"
,,,환경설비 건설업
,,,산업 생산시설 종합 건설업
,,,조경 건설업
,,,기타 토목 시설물 건설업
전문직별 공사업,기반조성 및 시설물 축조관련 전문공사업,건물 및 구축물 해체 공사업,건물 및 구축물 해체 공사업
,,기반조성 관련 전문공사업,토공사업
,,,"보링, 그라우팅 및 관정 공사업"
,,,파일공사 및 축조관련 기초 공사업
,,,기타 기반조성 관련 전문공사업
,,시설물 축조 관련 전문공사업,철골 및 관련 구조물 공사업
,,,콘크리트 및 철근 공사업
,,,조적 및 석공사업
,,,포장 공사업
,,,철도 궤도 전문공사업
,,,수중 공사업
,,,비계 및 형틀 공사업
,,,"지붕, 내ㆍ외벽 축조 관련 전문공사업"
,,,기타 옥외 시설물 축조관련 전문공사업
,건물설비 설치 공사업,건물설비 설치 공사업,배관 및 냉ㆍ난방 공사업
,,,건물용 기계ㆍ장비 설치 공사업
,,,"방음, 방진 및 내화 공사업"
,,,소방시설 공사업
,,,기타 건물 관련설비 설치 공사업
,전기 및 통신 공사업,전기 공사업,일반 전기 공사업
,,,내부 전기배선 공사업
,,통신 공사업,일반 통신 공사업
,,,내부 통신배선 공사업
,실내건축 및 건축마무리 공사업,"도장, 도배 및 내장 공사업",도장 공사업
,,,"도배, 실내 장식 및 내장 목공사업"
,,유리 및 창호 공사업,유리 및 창호 공사업
,,기타 건축 마무리 공사업,"미장, 타일 및 방수 공사업"
,,,건물용 금속 공작물 설치 공사업
,,,그 외 기타 건축 마무리 공사업
,시설물 유지관리 공사업,시설물 유지관리 공사업,시설물 유지관리 공사업
,건설장비 운영업,건설장비 운영업,건설장비 운영업
자동차 및 부품 판매업,자동차 판매업,자동차 신품 판매업,자동차 신품 판매업
,,중고 자동차 판매업,중고 자동차 판매업
,자동차 부품 및 내장품 판매업,자동차 신품 부품 및 내장품 판매업,자동차 신품 타이어 및 튜브 판매업
,,,자동차용 전용 신품 부품 판매업
,,,자동차 내장용 신품 전기ㆍ전자ㆍ정밀기기 판매업
,,,기타 자동차 신품 부품 및 내장품 판매업
,,자동차 중고 부품 및 내장품 판매업,자동차 중고 부품 및 내장품 판매업
,모터사이클 및 부품 판매업,모터사이클 및 부품 판매업,모터사이클 및 부품 도매업
,,,모터사이클 및 부품 소매업
도매 및 상품 중개업,상품 중개업,상품 중개업,"산업용 농ㆍ축산물, 섬유 원료 및 동물 중개업"
,,,음ㆍ식료품 및 담배 중개업
,,,"섬유, 의복, 신발 및 가죽제품 중개업"
,,,목재 및 건축자재 중개업
,,,"연료, 광물, 1차 금속, 비료 및 화학제품 중개업"
,,,기계 및 장비 중개업
,,,그 외 기타 특정 상품 중개업
,,,상품 종합 중개업
,산업용 농ㆍ축산물 및 동ㆍ식물 도매업,산업용 농ㆍ축산물 및 동ㆍ식물 도매업,곡물 및 유지작물 도매업
,,,종자 및 묘목 도매업
,,,사료 도매업
,,,화훼류 및 식물 도매업
,,,육지 동물 및 애완 동물 도매업
,,,기타 산업용 농산물 도매업
,음ㆍ식료품 및 담배 도매업,신선 식품 및 단순 가공 식품 도매업,과실류 도매업
,,,"채소류, 서류 및 향신작물류 도매업"
,,,육류 도매업
,,,건어물 및 젓갈류 도매업
,,,"신선, 냉동 및 기타 수산물 도매업"
,,,기타 신선 식품 및 단순 가공 식품 도매업
,,가공식품 도매업,육류 가공식품 도매업
,,,수산물 가공식품 도매업
,,,"빵류, 과자류, 당류, 초콜릿 도매업"
,,,낙농품 및 동ㆍ식물성 유지 도매업
,,,커피 및 차류 도매업
,,,조미료 도매업
,,,기타 가공식품 도매업
,,음료 및 담배 도매업,주류 도매업
,,,비알코올 음료 도매업
,,,담배 도매업
,생활용품 도매업,"생활용 섬유제품, 의복, 의복 액세서리 및 모피제품 도매업",생활용 섬유 및 실 도매업
,,,커튼 및 침구용품 도매업
,,,남녀용 겉옷 및 셔츠 도매업
,,,유아용 의류 도매업
,,,속옷 및 잠옷 도매업
,,,가죽 및 모피 제품 도매업
,,,의복 액세서리 및 모조 장신구 도매업
,,,기타 생활용 섬유 및 직물 제품 도매업
,,신발 도매업,신발 도매업
,,"생활용 가구, 조명기구 및 비전기식 생활용기기 도매업",생활용 가구 도매업
,,,"전구, 램프 및 조명장치 도매업"
,,,생활용 유리ㆍ요업ㆍ목재ㆍ금속 제품 및 날붙이 도매업
,,,기타 비전기식 생활용 기기 및 기구 도매업
,,"의약품, 의료용품 및 화장품 도매업",의약품 도매업
,,,의료용품 도매업
,,,화장품 및 화장용품 도매업
,,,비누 및 세정제 도매업
,,"생활용 포장ㆍ위생용품, 문구용품 및 출판 인쇄물 도매업","생활용 포장 및 위생용품, 봉투 및 유사 제품 도매업"
,,,"문구용품, 회화용품, 사무용품 도매업"
,,,"서적, 잡지 및 기타 인쇄물 도매업"
,,"음반 및 비디오물, 악기, 오락 및 경기용품 도매업",음반 및 비디오물 도매업
,,,악기 도매업
,,,"장난감 및 취미, 오락용품 도매업"
,,,운동 및 경기용품 도매업
,,,자전거 및 기타 운송장비 도매업
,,"가방, 시계, 안경 및 기타 생활용품 도매업",가방 및 보호용 케이스 도매업
,,,시계 및 귀금속 제품 도매업
,,,"안경, 사진장비 및 광학용품 도매업"
,,,그 외 기타 생활용품 도매업
,기계장비 및 관련 물품 도매업,"컴퓨터 및 주변장치, 소프트웨어 도매업","컴퓨터 및 주변장치, 소프트웨어 도매업"
,,"가전제품, 통신장비 및 부품 도매업",가전제품 및 부품 도매업
,,,통신ㆍ방송장비 및 부품 도매업
,,산업용 기계 및 장비 도매업,농림업용 기계 및 장비 도매업
,,,건설ㆍ광업용 기계 및 장비 도매업
,,,공작용 기계 및 장비 도매업
,,,기타 산업용 기계 및 장비 도매업
,,기타 기계 및 장비 도매업,사무용 가구 및 기기 도매업
,,,의료 기기 도매업
,,,정밀 기기 및 과학 기기 도매업
,,,수송용 운송장비 도매업
,,,전기용 기계ㆍ장비 및 관련 기자재 도매업
,,,전지 및 케이블 도매업
,,,그 외 기타 기계 및 장비 도매업
,"건축 자재, 철물 및 난방장치 도매업",일반 건축자재 도매업,원목 및 건축관련 목제품 도매업
,,,"골재, 벽돌 및 시멘트 도매업"
,,,유리 및 창호 도매업
,,"냉ㆍ난방장치 및 철물, 수공구 도매업",배관 및 냉ㆍ난방장치 도매업
,,,"철물, 금속 파스너 및 수공구 도매업"
,,기타 건축자재 도매업,도료 도매업
,,,벽지 및 장판류 도매업
,,,그 외 기타 건축자재 도매업
,기타 전문 도매업,"연료, 연료용 광물 및 관련제품 도매업",고체 연료 및 관련제품 도매업
,,,액체 연료 및 관련제품 도매업
,,,기체 연료 및 관련제품 도매업
,,1차 금속제품 및 금속광물 도매업,1차 금속제품 도매업
,,,금속광물 도매업
,,화학 물질 및 화학제품 도매업,"염료, 안료 및 관련제품 도매업"
,,,비료 및 농약 도매업
,,,플라스틱 물질 및 합성고무 도매업
,,,기타 화학 물질 및 화학제품 도매업
,,"방직용 섬유, 실 및 직물 도매업",방직용 섬유 및 실 도매업
,,,직물 도매업
,,"종이 원지, 판지, 종이상자 도매업","종이 원지, 판지, 종이상자 도매업"
,,재생용 재료 및 기타 상품 전문 도매업,재생용 재료 수집 및 판매업
,,,그 외 기타 상품 전문 도매업
,상품 종합 도매업,상품 종합 도매업,상품 종합 도매업
소매업; 자동차 제외,종합 소매업,대형 종합 소매업,백화점
,,,대형 마트
,,,기타 대형 종합 소매업
,,음ㆍ식료품 위주 종합 소매업,슈퍼마켓
,,,체인화 편의점
,,,기타 음ㆍ식료품 위주 종합 소매업
,,면세점,면세점
,,그 외 기타 종합 소매업,그 외 기타 종합 소매업
,음ㆍ식료품 및 담배 소매업,식료품 소매업,"곡물, 곡분 및 가축 사료 소매업"
,,,육류 소매업
,,,건어물 및 젓갈류 소매업
,,,"신선, 냉동 및 기타 수산물 소매업"
,,,"채소, 과실 및 뿌리작물 소매업"
,,,"빵류, 과자류 및 당류 소매업"
,,,건강 보조식품 소매업
,,,조리 반찬류 소매업
,,,기타 식료품 소매업
,,음료 및 담배 소매업,음료 소매업
,,,담배 소매업
,가전제품 및 정보 통신장비 소매업,"컴퓨터 및 주변장치, 소프트웨어 및 통신기기 소매업","컴퓨터 및 주변장치, 소프트웨어 소매업"
,,,통신기기 소매업
,,가전제품 소매업,가전제품 소매업
,"섬유, 의복, 신발 및 가죽제품 소매업",의복 소매업,남자용 겉옷 소매업
,,,여자용 겉옷 소매업
,,,속옷 및 잠옷 소매업
,,,셔츠 및 블라우스 소매업
,,,한복 소매업
,,,가죽 및 모피 의복 소매업
,,,유아용 의류 소매업
,,,기타 의복 소매업
,,"섬유, 직물 및 의복 액세서리 소매업",가정용 직물제품 소매업
,,,의복 액세서리 및 모조 장신구 소매업
,,,"섬유 원단, 실 및 기타 섬유제품 소매업"
,,신발 소매업,신발 소매업
,,가방 및 기타 가죽제품 소매업,가방 및 기타 가죽제품 소매업
,기타 생활용품 소매업,"철물, 공구, 창호 및 건설자재 소매업",철물 및 난방용구 소매업
,,,공구 소매업
,,,"벽지, 마루덮개 및 장판류 소매업"
,,,"페인트, 창호 및 기타 건설자재 소매업"
,,가구 소매업,가구 소매업
,,그 외 기타 가정용품 소매업,전기용품 및 조명장치 소매업
,,,"주방용품 및 가정용 유리, 요업제품 소매업"
,,,악기 소매업
,,,그 외 기타 분류 안된 가정용품 소매업
,"문화, 오락 및 여가 용품 소매업",서적 및 문구용품 소매업,"서적, 신문 및 잡지류 소매업"
,,,문구용품 및 회화용품 소매업
,,음반 및 비디오물 소매업,음반 및 비디오물 소매업
,,운동용품 및 자전거 소매업,운동 및 경기용품 소매업
,,,자전거 및 기타 운송장비 소매업
,,"게임용구, 인형 및 장난감 소매업","게임용구, 인형 및 장난감 소매업"
,연료 소매업,운송장비용 연료 소매업,운송장비용 주유소 운영업
,,,운송장비용 가스 충전업
,,가정용 연료 소매업,가정용 고체 연료 소매업
,,,가정용 액체 연료 소매업
,,,가정용 가스 연료 소매업
,기타 상품 전문 소매업,"의약품, 의료용 기구, 화장품 및 방향제 소매업",의약품 및 의료용품 소매업
,,,의료용 기구 소매업
,,,"화장품, 비누 및 방향제 소매업"
,,"사무용 기기, 안경, 사진장비 및 정밀기기 소매업",사무용 기기 소매업
,,,안경 및 렌즈 소매업
,,,사진기 및 사진용품 소매업
,,,기타 광학 및 정밀 기기 소매업
,,시계 및 귀금속 소매업,시계 및 귀금속 소매업
,,"예술품, 기념품 및 장식용품 소매업",예술품 및 골동품 소매업
,,,"기념품, 관광 민예품 및 장식용품 소매업"
,,그 외 기타 상품 전문 소매업,화초 및 식물 소매업
,,,애완용 동물 및 관련용품 소매업
,,,그 외 기타 분류 안된 상품 전문 소매업
,,중고 상품 소매업,중고 가구 소매업
,,,중고 가전제품 및 통신장비 소매업
,,,기타 중고 상품 소매업
,무점포 소매업,통신 판매업,전자상거래 소매 중개업
,,,전자상거래 소매업
,,,기타 통신 판매업
,,노점 및 유사 이동 소매업,노점 및 유사 이동 소매업
,,기타 무점포 소매업,자동 판매기 운영업
,,,계약배달 판매업
,,,방문 판매업
,,,그 외 기타 무점포 소매업
육상 운송 및 파이프라인 운송업,철도 운송업,철도 운송업,철도 여객 운송업
,,,철도 화물 운송업
,육상 여객 운송업,도시 정기 육상 여객 운송업,도시철도 운송업
,,,시내버스 운송업
,,,기타 도시 정기 육상 여객 운송업
,,시외버스 운송업,시외버스 운송업
,,부정기 육상 여객 운송업,택시 운송업
,,,전세버스 운송업
,,,특수 여객 자동차 운송업
,,,기타 부정기 여객 육상 운송업
,도로 화물 운송업,도로 화물 운송업,일반 화물 자동차 운송업
,,,용달 화물 자동차 운송업
,,,개별 화물 자동차 운송업
,,,기타 도로 화물 운송업
,소화물 전문 운송업,소화물 전문 운송업,택배업
,,,늘찬 배달업
,파이프라인 운송업,파이프라인 운송업,파이프라인 운송업
수상 운송업,해상 운송업,외항 운송업,외항 여객 운송업
,,,외항 화물 운송업
,,내항 운송업,내항 여객 운송업
,,,내항 화물 운송업
,,기타 해상 운송업,기타 해상 운송업
,내륙 수상 및 항만 내 운송업,내륙 수상 및 항만 내 운송업,내륙 수상 여객 및 화물 운송업
,,,항만 내 여객 운송업
,,,기타 내륙 수상 운송업
항공 운송업,항공 여객 운송업,항공 여객 운송업,항공 여객 운송업
,항공 화물 운송업,항공 화물 운송업,항공 화물 운송업
창고 및 운송관련 서비스업,보관 및 창고업,보관 및 창고업,일반 창고업
,,,냉장 및 냉동 창고업
,,,농산물 창고업
,,,위험 물품 보관업
,,,기타 보관 및 창고업
,기타 운송관련 서비스업,육상 운송 지원 서비스업,철도 운송 지원 서비스업
,,,여객 자동차 터미널 운영업
,,,물류 터미널 운영업
,,,도로 및 관련시설 운영업
,,,주차장 운영업
,,,기타 육상 운송지원 서비스업
,,수상 운송 지원 서비스업,항구 및 기타 해상 터미널 운영업
,,,기타 수상 운송 지원 서비스업
,,항공 운송 지원 서비스업,공항 운영업
,,,기타 항공 운송지원 서비스업
,,화물 취급업,항공 및 육상 화물 취급업
,,,수상 화물 취급업
,,그 외 기타 운송관련 서비스업,통관 대리 및 관련서비스업
,,,"화물 운송 중개, 대리 및 관련 서비스업"
,,,"화물 포장, 검수 및 계량 서비스업"
,,,그 외 기타 분류 안된 운송관련 서비스업
숙박업,일반 및 생활 숙박시설 운영업,일반 및 생활 숙박시설 운영업,호텔업
,,,여관업
,,,휴양 콘도 운영업
,,,민박업
,,,기타 일반 및 생활 숙박시설 운영업
,기타 숙박업,기타 숙박업,기숙사 및 고시원 운영업
,,,그 외 기타 숙박업
음식점 및 주점업,음식점업,한식 음식점업,한식 일반 음식점업
,,,한식 면 요리 전문점
,,,한식 육류 요리 전문점
,,,한식 해산물 요리 전문점
,,외국식 음식점업,중식 음식점업
,,,일식 음식점업
,,,서양식 음식점업
,,,기타 외국식 음식점업
,,기관 구내식당업,기관 구내식당업
,,출장 및 이동 음식점업,출장 음식 서비스업
,,,이동 음식점업
,,기타 간이 음식점업,제과점업
,,,"피자, 햄버거, 샌드위치 및 유사 음식점업"
,,,치킨 전문점
,,,김밥 및 기타 간이 음식점업
,,,간이 음식 포장 판매 전문점
,주점 및 비알코올 음료점업,주점업,일반 유흥 주점업
,,,무도 유흥 주점업
,,,생맥주 전문점
,,,기타 주점업
,,비알코올 음료점업,커피 전문점
,,,기타 비알코올 음료점업
출판업,"서적, 잡지 및 기타 인쇄물 출판업",서적 출판업,교과서 및 학습 서적 출판업
,,,만화 출판업
,,,일반 서적 출판업
,,"신문, 잡지 및 정기 간행물 출판업",신문 발행업
,,,잡지 및 정기 간행물 발행업
,,,정기 광고 간행물 발행업
,,기타 인쇄물 출판업,기타 인쇄물 출판업
,소프트웨어 개발 및 공급업,게임 소프트웨어 개발 및 공급업,유선 온라인 게임 소프트웨어 개발 및 공급업
,,,모바일 게임 소프트웨어 개발 및 공급업
,,,기타 게임 소프트웨어 개발 및 공급업
,,시스템ㆍ응용 소프트웨어 개발 및 공급업,시스템 소프트웨어 개발 및 공급업
,,,응용 소프트웨어 개발 및 공급업
영상ㆍ오디오 기록물 제작 및 배급업,"영화, 비디오물, 방송 프로그램 제작 및 배급업","영화, 비디오물 및 방송 프로그램 제작업",일반 영화 및 비디오물 제작업
,,,애니메이션 영화 및 비디오물 제작업
,,,광고 영화 및 비디오물 제작업
,,,방송 프로그램 제작업
,,"영화, 비디오물 및 방송 프로그램 제작 관련 서비스업","영화, 비디오물 및 방송 프로그램 제작 관련 서비스업"
,,"영화, 비디오물 및 방송 프로그램 배급업","영화, 비디오물 및 방송 프로그램 배급업"
,,영화 및 비디오물 상영업,영화관 운영업
,,,비디오물 감상실 운영업
,오디오물 출판 및 원판 녹음업,오디오물 출판 및 원판 녹음업,음악 및 기타 오디오물 출판업
,,,녹음시설 운영업
방송업,라디오 방송업,라디오 방송업,라디오 방송업
,텔레비전 방송업,지상파 방송업,지상파 방송업
,,"유선, 위성 및 기타 방송업",프로그램 공급업
,,,유선 방송업
,,,위성 및 기타 방송업
우편 및 통신업,공영 우편업,공영 우편업,공영 우편업
,전기 통신업,유선 통신업,유선 통신업
,,무선 및 위성 통신업,무선 및 위성 통신업
,,기타 전기 통신업,통신 재판매업
,,,그 외 기타 전기 통신업
"컴퓨터 프로그래밍, 시스템 통합 및 관리업","컴퓨터 프로그래밍, 시스템 통합 및 관리업",컴퓨터 프로그래밍 서비스업,컴퓨터 프로그래밍 서비스업
,,"컴퓨터 시스템 통합 자문, 구축 및 관리업",컴퓨터 시스템 통합 자문 및 구축 서비스업
,,,컴퓨터시설 관리업
,,기타 정보 기술 및 컴퓨터 운영 관련 서비스업,기타 정보 기술 및 컴퓨터 운영 관련 서비스업
정보서비스업,"자료 처리, 호스팅, 포털 및 기타 인터넷 정보 매개 서비스업","자료 처리, 호스팅 및 관련 서비스업",자료 처리업
,,,호스팅 및 관련 서비스업
,,포털 및 기타 인터넷 정보 매개 서비스업,포털 및 기타 인터넷 정보 매개 서비스업
,기타 정보 서비스업,뉴스 제공업,뉴스 제공업
,,그 외 기타 정보 서비스업,데이터베이스 및 온라인 정보 제공업
,,,그 외 기타 정보 서비스업
금융업,은행 및 저축기관,중앙은행,중앙은행
,,일반은행,국내은행
,,,외국은행
,,신용조합 및 저축기관,신용조합
,,,상호 저축은행 및 기타 저축기관
,신탁업 및 집합 투자업,신탁업 및 집합 투자업,신탁업 및 집합 투자업
,,,기타 금융 투자업
,기타 금융업,여신 금융업,금융 리스업
,,,개발 금융기관
,,,신용카드 및 할부 금융업
,,,그 외 기타 여신 금융업
,,그 외 기타 금융업,기금 운영업
,,,지주회사
,,,그 외 기타 분류 안된 금융업
보험 및 연금업,보험업,생명보험업,생명보험업
,,손해 및 보증보험업,손해보험업
,,,보증보험업
,,사회보장보험업,건강보험업
,,,산업 재해 및 기타 사회보장보험업
,재보험업,재보험업,재보험업
,연금 및 공제업,연금 및 공제업,개인 공제업
,,,사업 공제업
,,,연금업
금융 및 보험관련 서비스업,금융 지원 서비스업,금융시장 관리업,금융시장 관리업
,,증권 및 선물 중개업,증권 중개업
,,,선물 중개업
,,기타 금융 지원 서비스업,"증권 발행, 관리, 보관 및 거래 지원 서비스업"
,,,투자 자문업 및 투자 일임업
,,,그 외 기타 금융 지원 서비스업
,보험 및 연금관련 서비스업,보험 및 연금관련 서비스업,손해 사정업
,,,보험 대리 및 중개업
,,,기타 보험 및 연금관련 서비스업
부동산업,부동산 임대 및 공급업,부동산 임대업,주거용 건물 임대업
,,,비주거용 건물 임대업
,,,기타 부동산 임대업
,,부동산 개발 및 공급업,주거용 건물 개발 및 공급업
,,,비주거용 건물 개발 및 공급업
,,,기타 부동산 개발 및 공급업
,부동산관련 서비스업,부동산 관리업,주거용 부동산 관리업
,,,비주거용 부동산 관리업
,,"부동산 중개, 자문 및 감정 평가업",부동산 중개 및 대리업
,,,부동산 투자 자문업
,,,부동산 감정 평가업
연구개발업,자연과학 및 공학 연구개발업,자연과학 연구개발업,"물리, 화학 및 생물학 연구개발업"
,,,농림수산학 및 수의학 연구개발업
,,,의학 및 약학 연구개발업
,,,기타 자연과학 연구개발업
,,공학 연구개발업,전기ㆍ전자공학 연구개발업
,,,기타 공학 연구개발업
,,자연과학 및 공학 융합 연구개발업,자연과학 및 공학 융합 연구개발업
,인문 및 사회과학 연구개발업,인문 및 사회과학 연구개발업,경제 및 경영학 연구개발업
,,,기타 인문 및 사회과학 연구개발업
전문 서비스업,법무관련 서비스업,법무관련 서비스업,변호사업
,,,변리사업
,,,법무사업
,,,기타 법무관련 서비스업
,회계 및 세무관련 서비스업,회계 및 세무관련 서비스업,공인회계사업
,,,세무사업
,,,기타 회계 관련 서비스업
,광고업,광고 대행업,광고 대행업
,,기타 광고업,옥외 및 전시 광고업
,,,광고 매체 판매업
,,,"광고물 문안, 도안, 설계 등 작성업"
,,,그 외 기타 광고 관련 서비스업
,시장 조사 및 여론 조사업,시장 조사 및 여론 조사업,시장 조사 및 여론 조사업
,회사 본부 및 경영 컨설팅 서비스업,회사 본부,제조업 회사 본부
,,,기타 산업 회사본부
,,경영 컨설팅 및 공공 관계 서비스업,경영 컨설팅업
,,,공공관계 서비스업
,기타 전문 서비스업,기타 전문 서비스업,기타 전문 서비스업
"건축 기술, 엔지니어링 및 기타 과학기술 서비스업","건축 기술, 엔지니어링 및 관련 기술 서비스업",건축 및 조경 설계 서비스업,건축 설계 및 관련 서비스업
,,,도시 계획 및 조경 설계 서비스업
,,엔지니어링 서비스업,건물 및 토목 엔지니어링 서비스업
,,,환경 관련 엔지니어링 서비스업
,,,기타 엔지니어링 서비스업
,기타 과학기술 서비스업,"기술 시험, 검사 및 분석업",물질 성분 검사 및 분석업
,,,"기타 기술 시험, 검사 및 분석업"
,,"측량, 지질 조사 및 지도 제작업",측량업
,,,제도업
,,,지질 조사 및 탐사업
,,,지도 제작업
"기타 전문, 과학 및 기술 서비스업",수의업,수의업,수의업
,전문 디자인업,전문 디자인업,인테리어 디자인업
,,,제품 디자인업
,,,시각 디자인업
,,,"패션, 섬유류 및 기타 전문 디자인업"
,사진 촬영 및 처리업,사진 촬영 및 처리업,인물 사진 및 행사용 영상 촬영업
,,,상업용 사진 촬영업
,,,사진 처리업
,"그 외 기타 전문, 과학 및 기술 서비스업","그 외 기타 전문, 과학 및 기술 서비스업",매니저업
,,,번역 및 통역 서비스업
,,,사업 및 무형 재산권 중개업
,,,"물품 감정, 계량 및 견본 추출업"
,,,"그 외 기타 분류 안된 전문, 과학 및 기술 서비스업"
사업시설 관리 및 조경 서비스업,사업시설 유지ㆍ관리 서비스업,사업시설 유지ㆍ관리 서비스업,사업시설 유지ㆍ관리 서비스업
,건물ㆍ산업설비 청소 및 방제 서비스업,건물 및 산업설비 청소업,건축물 일반 청소업
,,,"산업설비, 운송장비 및 공공장소 청소업"
,,"소독, 구충 및 방제 서비스업","소독, 구충 및 방제 서비스업"
,조경관리 및 유지 서비스업,조경관리 및 유지 서비스업,조경관리 및 유지 서비스업
사업 지원 서비스업,고용 알선 및 인력 공급업,고용 알선업,고용 알선업
,,인력 공급업,임시 및 일용 인력 공급업
,,,상용 인력 공급 및 인사관리 서비스업
,여행사 및 기타 여행 보조 서비스업,여행사업,여행사업
,,기타 여행 보조 및 예약 서비스업,기타 여행 보조 및 예약 서비스업
,"경비, 경호 및 탐정업",경비 및 경호 서비스업,경비 및 경호 서비스업
,,보안 시스템 서비스업,보안 시스템 서비스업
,,탐정 및 조사 서비스업,탐정 및 조사 서비스업
,기타 사업 지원 서비스업,사무 지원 서비스업,문서 작성업
,,,복사업
,,,기타 사무 지원 서비스업
,,그 외 기타 사업 지원 서비스업,콜센터 및 텔레마케팅 서비스업
,,,"전시, 컨벤션 및 행사 대행업"
,,,신용 조사 및 추심 대행업
,,,포장 및 충전업
,,,그 외 기타 분류 안된 사업 지원 서비스업
임대업; 부동산 제외,운송장비 임대업,자동차 임대업,자동차 임대업
,,기타 운송장비 임대업,기타 운송장비 임대업
,개인 및 가정용품 임대업,스포츠 및 레크리에이션 용품 임대업,스포츠 및 레크리에이션 용품 임대업
,,음반 및 비디오물 임대업,음반 및 비디오물 임대업
,,기타 개인 및 가정용품 임대업,서적 임대업
,,,의류 임대업
,,,그 외 기타 개인 및 가정용품 임대업
,산업용 기계 및 장비 임대업,건설 및 토목공사용 기계ㆍ장비 임대업,건설 및 토목공사용 기계ㆍ장비 임대업
,,컴퓨터 및 사무용 기계ㆍ장비 임대업,컴퓨터 및 사무용 기계ㆍ장비 임대업
,,기타 산업용 기계 및 장비 임대업,기타 산업용 기계 및 장비 임대업
,무형 재산권 임대업,무형 재산권 임대업,무형 재산권 임대업
"공공 행정, 국방 및 사회보장 행정",입법 및 일반 정부 행정,일반 공공 행정,입법기관
,,,중앙 최고 집행기관
,,,지방행정 집행기관
,,,재정 및 경제정책 행정
,,,기타 일반 공공 행정
,,정부기관 일반 보조 행정,정부기관 일반 보조 행정
,사회 및 산업정책 행정,사회서비스 관리 행정,교육 행정
,,,문화 및 관광 행정
,,,환경 행정
